

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   522     018C                     EECON1          equ	396	;# 
   523     018D                     EECON2          equ	397	;# 
   524     0000                     INDF            equ	0	;# 
   525     0001                     TMR0            equ	1	;# 
   526     0002                     PCL             equ	2	;# 
   527     0003                     STATUS          equ	3	;# 
   528     0004                     FSR             equ	4	;# 
   529     0005                     PORTA           equ	5	;# 
   530     0006                     PORTB           equ	6	;# 
   531     0007                     PORTC           equ	7	;# 
   532     0009                     PORTE           equ	9	;# 
   533     000A                     PCLATH          equ	10	;# 
   534     000B                     INTCON          equ	11	;# 
   535     000C                     PIR1            equ	12	;# 
   536     000D                     PIR2            equ	13	;# 
   537     000E                     TMR1            equ	14	;# 
   538     000E                     TMR1L           equ	14	;# 
   539     000F                     TMR1H           equ	15	;# 
   540     0010                     T1CON           equ	16	;# 
   541     0011                     TMR2            equ	17	;# 
   542     0012                     T2CON           equ	18	;# 
   543     0013                     SSPBUF          equ	19	;# 
   544     0014                     SSPCON          equ	20	;# 
   545     0015                     CCPR1           equ	21	;# 
   546     0015                     CCPR1L          equ	21	;# 
   547     0016                     CCPR1H          equ	22	;# 
   548     0017                     CCP1CON         equ	23	;# 
   549     0018                     RCSTA           equ	24	;# 
   550     0019                     TXREG           equ	25	;# 
   551     001A                     RCREG           equ	26	;# 
   552     001B                     CCPR2           equ	27	;# 
   553     001B                     CCPR2L          equ	27	;# 
   554     001C                     CCPR2H          equ	28	;# 
   555     001D                     CCP2CON         equ	29	;# 
   556     001E                     ADRESH          equ	30	;# 
   557     001F                     ADCON0          equ	31	;# 
   558     0081                     OPTION_REG      equ	129	;# 
   559     0085                     TRISA           equ	133	;# 
   560     0086                     TRISB           equ	134	;# 
   561     0087                     TRISC           equ	135	;# 
   562     0089                     TRISE           equ	137	;# 
   563     008C                     PIE1            equ	140	;# 
   564     008D                     PIE2            equ	141	;# 
   565     008E                     PCON            equ	142	;# 
   566     008F                     OSCCON          equ	143	;# 
   567     0090                     OSCTUNE         equ	144	;# 
   568     0091                     SSPCON2         equ	145	;# 
   569     0092                     PR2             equ	146	;# 
   570     0093                     SSPADD          equ	147	;# 
   571     0093                     SSPMSK          equ	147	;# 
   572     0093                     MSK             equ	147	;# 
   573     0094                     SSPSTAT         equ	148	;# 
   574     0095                     WPUB            equ	149	;# 
   575     0096                     IOCB            equ	150	;# 
   576     0097                     VRCON           equ	151	;# 
   577     0098                     TXSTA           equ	152	;# 
   578     0099                     SPBRG           equ	153	;# 
   579     009A                     SPBRGH          equ	154	;# 
   580     009B                     PWM1CON         equ	155	;# 
   581     009C                     ECCPAS          equ	156	;# 
   582     009D                     PSTRCON         equ	157	;# 
   583     009E                     ADRESL          equ	158	;# 
   584     009F                     ADCON1          equ	159	;# 
   585     0105                     WDTCON          equ	261	;# 
   586     0107                     CM1CON0         equ	263	;# 
   587     0108                     CM2CON0         equ	264	;# 
   588     0109                     CM2CON1         equ	265	;# 
   589     010C                     EEDATA          equ	268	;# 
   590     010C                     EEDAT           equ	268	;# 
   591     010D                     EEADR           equ	269	;# 
   592     010E                     EEDATH          equ	270	;# 
   593     010F                     EEADRH          equ	271	;# 
   594     0185                     SRCON           equ	389	;# 
   595     0187                     BAUDCTL         equ	391	;# 
   596     0188                     ANSEL           equ	392	;# 
   597     0189                     ANSELH          equ	393	;# 
   598     018C                     EECON1          equ	396	;# 
   599     018D                     EECON2          equ	397	;# 
   600     0014                     _SSPCON         set	20
   601     0005                     _PORTAbits      set	5
   602     0007                     _PORTCbits      set	7
   603     0013                     _SSPBUF         set	19
   604     001F                     _ADCON0bits     set	31
   605     001A                     _RCREG          set	26
   606     000C                     _PIR1bits       set	12
   607     0019                     _TXREG          set	25
   608     0018                     _RCSTAbits      set	24
   609     0015                     _CCPR1L         set	21
   610     0017                     _CCP1CONbits    set	23
   611     0012                     _T2CONbits      set	18
   612     0064                     _TXIF           set	100
   613     008F                     _OSCCONbits     set	143
   614     0094                     _SSPSTAT        set	148
   615     0093                     _SSPADD         set	147
   616     0091                     _SSPCON2bits    set	145
   617     009F                     _ADCON1bits     set	159
   618     0085                     _TRISAbits      set	133
   619     008C                     _PIE1bits       set	140
   620     0099                     _SPBRG          set	153
   621     009A                     _SPBRGH         set	154
   622     0098                     _TXSTAbits      set	152
   623     0087                     _TRISCbits      set	135
   624     0092                     _PR2            set	146
   625     0189                     _ANSELH         set	393
   626     0188                     _ANSEL          set	392
   627     0187                     _BAUDCTLbits    set	391
   628                           
   629                           	psect	cinit
   630     07F1                     start_initialization:	
   631                           ; #config settings
   632                           
   633     07F1                     __initialization:
   634                           
   635                           ; Clear objects allocated to BANK0
   636     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   637     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   638     07F3  01C8               	clrf	__pbssBANK0& (0+127)
   639     07F4  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   640     07F5  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   641     07F6  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   642     07F7  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   643     07F8  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   644     07F9  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   645     07FA  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   646     07FB  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   647     07FC                     end_of_initialization:	
   648                           ;End of C runtime variable initialization code
   649                           
   650     07FC                     __end_of__initialization:
   651     07FC  0183               	clrf	3
   652     07FD  120A  118A  2AEC   	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	bssBANK0
   655     0048                     __pbssBANK0:
   656     0048                     _resistance:
   657     0048                     	ds	4
   658     004C                     _tvoc_prediction:
   659     004C                     	ds	2
   660     004E                     _co2_prediction:
   661     004E                     	ds	2
   662     0050                     _status:
   663     0050                     	ds	1
   664                           
   665                           	psect	cstackCOMMON
   666     0070                     __pcstackCOMMON:
   667     0070                     ?_wait_MSSP:
   668     0070                     ?_i2c_start:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_i2c_stop:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_i2c_rstart:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_i2c_write:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_i2c_read:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_i2c_init_setup:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_VEML_Setup:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_main:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?__Umul8_16:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?___xxtofl:	
   696                           ; 2 bytes @ 0x0
   697                           
   698     0070                     i2c_write@I2C_data:	
   699                           ; 4 bytes @ 0x0
   700                           
   701     0070                     i2c_read@master_ack:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     __Umul8_16@multiplicand:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ___xxtofl@val:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ??_wait_MSSP:	
   711                           ; 4 bytes @ 0x0
   712                           
   713     0070                     ??_i2c_start:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ??_i2c_stop:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ??_i2c_rstart:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ??_i2c_write:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ??_i2c_read:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ??_i2c_init_setup:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 1 bytes @ 0x0
   733     0070                     	ds	1
   734     0071                     ?_VEML_Write:
   735     0071                     i2c_read@I2C_data:	
   736                           ; 1 bytes @ 0x1
   737                           
   738     0071                     VEML_Write@data:	
   739                           ; 1 bytes @ 0x1
   740                           
   741                           
   742                           ; 2 bytes @ 0x1
   743     0071                     	ds	1
   744     0072                     ?_IAQ_read:
   745     0072                     ?_VEML_Read:	
   746                           ; 1 bytes @ 0x2
   747                           
   748     0072                     IAQ_read@buffer:	
   749                           ; 2 bytes @ 0x2
   750                           
   751     0072                     ??__Umul8_16:	
   752                           ; 1 bytes @ 0x2
   753                           
   754                           
   755                           ; 1 bytes @ 0x2
   756     0072                     	ds	1
   757     0073                     VEML_Write@command:
   758     0073                     IAQ_read@i:	
   759                           ; 1 bytes @ 0x3
   760                           
   761     0073                     ??_VEML_Write:	
   762                           ; 2 bytes @ 0x3
   763                           
   764                           
   765                           ; 1 bytes @ 0x3
   766     0073                     	ds	1
   767     0074                     __Umul8_16@product:
   768     0074                     ??_VEML_Read:	
   769                           ; 2 bytes @ 0x4
   770                           
   771     0074                     ??_VEML_Setup:	
   772                           ; 1 bytes @ 0x4
   773                           
   774     0074                     ??___xxtofl:	
   775                           ; 1 bytes @ 0x4
   776                           
   777                           
   778                           ; 1 bytes @ 0x4
   779     0074                     	ds	2
   780     0076                     __Umul8_16@word_mpld:
   781                           
   782                           ; 2 bytes @ 0x6
   783     0076                     	ds	2
   784     0078                     __Umul8_16@multiplier:
   785     0078                     ___xxtofl@sign:	
   786                           ; 1 bytes @ 0x8
   787                           
   788     0078                     VEML_Read@resultado:	
   789                           ; 1 bytes @ 0x8
   790                           
   791                           
   792                           ; 2 bytes @ 0x8
   793     0078                     	ds	1
   794     0079                     ___xxtofl@exp:
   795                           
   796                           ; 1 bytes @ 0x9
   797     0079                     	ds	1
   798     007A                     VEML_Read@command:
   799     007A                     ___xxtofl@arg:	
   800                           ; 1 bytes @ 0xA
   801                           
   802                           
   803                           ; 4 bytes @ 0xA
   804     007A                     	ds	1
   805     007B                     VEML_Read@lsb:
   806                           
   807                           ; 1 bytes @ 0xB
   808     007B                     	ds	1
   809     007C                     VEML_Read@msb:
   810                           
   811                           ; 1 bytes @ 0xC
   812     007C                     	ds	2
   813                           
   814                           	psect	cstackBANK0
   815     0020                     __pcstackBANK0:
   816     0020                     ?___flmul:
   817     0020                     ___flmul@b:	
   818                           ; 4 bytes @ 0x0
   819                           
   820     0020                     ??_IAQ_read:	
   821                           ; 4 bytes @ 0x0
   822                           
   823                           
   824                           ; 1 bytes @ 0x0
   825     0020                     	ds	4
   826     0024                     ___flmul@a:
   827                           
   828                           ; 4 bytes @ 0x4
   829     0024                     	ds	4
   830     0028                     ??___flmul:
   831                           
   832                           ; 1 bytes @ 0x8
